SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,N_count,S_count,O_count,P_count,Concentration_mM,IE
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.05,0.39486249999999984
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.001,0.43953699999999984
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,5.0,0.5812440999999992
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.25,0.4453377000000006
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.005,0.43911449999999985
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,2.0,0.5621921000000009
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.2,0.44447670000000067
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.4,0.5004752000000001
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.8,0.5650406000000009
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,2.5,0.5621921000000009
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,1.0,0.9236998214285712
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.1,0.7842312083333327
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.01,0.7451122499999996
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.5,0.8767148273809527
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.05,0.7722366666666665
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.001,0.7583756666666672
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,5.0,0.9563022261904757
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.25,0.8099436249999998
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.005,0.7502641666666671
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,2.0,0.9267390714285711
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.2,0.7988057083333328
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.4,0.8723169940476195
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,0.8,0.9228129547619046
NC1=CC=CC=C1C1=NC2=CC=CC=C2N1,0.6053313627202738,2.8121,209.25200000000004,2,2,54.7,1,3,0,0,0,2.5,0.9281585714285712
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,1.0,0.5465635000000006
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.1,0.3695000000000001
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.01,0.33818499999999957
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.5,0.4277050000000002
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.05,0.3407559999999996
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.001,0.33077099999999954
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,5.0,0.5721995000000007
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.25,0.3714390000000002
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.005,0.33077099999999954
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,2.0,0.5504120000000006
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.2,0.3714390000000002
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.4,0.42920000000000014
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,0.8,0.5465635000000006
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1,0,0,0,2.5,0.5516855000000005
